bikeid,number_of_trips
38823,2192
18128,2192
18962,2192
38240,2192
28517,2192
33743,2192
19785,2192
28364,2192
27263,2192
38699,2191
19879,2191
27185,2191
26525,2191
29316,2191
34734,2191
34694,2191
16864,2191
14827,2191
39449,2190
21275,2190
18797,2190
30331,2190
17708,2190
38489,2190
32611,2190
28122,2190
26850,2190
28689,2190
21876,2189
38037,2189
16747,2189
25076,2188
15320,2188
38528,2188
21578,2188
34279,2188
26137,2188
38487,2188
28426,2188
35112,2188
34679,2188
14648,2188
15948,2188
38550,2187
18488,2187
32425,2187
18701,2187
34870,2186
20880,2186
21308,2186
38222,2186
21671,2186
34790,2186
30921,2186
31789,2186
30058,2185
18689,2185
20843,2185
18035,2185
15951,2185
16988,2185
28207,2185
18002,2185
26615,2184
18439,2184
17736,2184
30817,2184
38771,2184
31846,2184
18690,2183
14922,2183
26370,2183
25706,2183
38586,2183
20741,2183
24801,2183
25929,2183
39102,2183
39047,2183
30700,2183
39613,2183
20645,2182
38124,2182
32624,2182
17616,2182
28025,2182
30421,2182
27940,2182
32625,2182
39151,2182
28609,2182
19955,2182
38376,2182
38447,2182
25683,2182
20751,2182
17354,2182
31429,2182
25704,2182
26378,2182
16699,2181
38413,2181
19698,2181
16257,2181
15666,2181
21152,2181
32145,2180
21205,2180
25447,2180
38188,2180
17061,2180
17107,2180
28675,2179
15727,2179
30011,2179
20363,2179
14612,2179
24876,2179
31988,2178
17062,2178
27131,2178
21007,2178
17695,2178
18763,2178
39424,2177
35365,2177
18658,2177
16927,2177
30592,2177
38391,2177
28832,2177
38513,2177
18447,2177
38342,2177
20028,2177
25876,2177
38501,2177
31549,2176
27165,2176
38125,2176
19080,2176
18703,2176
33659,2176
18452,2176
17565,2176
14804,2176
25687,2176
25245,2176
18296,2175
38897,2175
31932,2175
17135,2175
38795,2175
33679,2175
15663,2175
39912,2175
25551,2175
15970,2175
30273,2175
15064,2175
21698,2175
39742,2174
31977,2174
18256,2174
38944,2174
15261,2174
18596,2174
38640,2174
24357,2174
24865,2174
28043,2174
25800,2174
38069,2173
38793,2173
28846,2173
25618,2173
25764,2173
28651,2173
20969,2173
16105,2172
33605,2172
32157,2172
26703,2171
17957,2171
26118,2171
26865,2171
27665,2171
15071,2171
17306,2171
38913,2170
32991,2170
15847,2170
17180,2170
39225,2170
15741,2170
31465,2170
39856,2170
25232,2170
21660,2169
39557,2169
27843,2169
39142,2169
16675,2169
16466,2169
15490,2169
30125,2169
26462,2169
35577,2169
17999,2168
28529,2168
39327,2168
21561,2168
26926,2168
16869,2168
16839,2168
18176,2167
29414,2167
21282,2167
27097,2167
21323,2167
26013,2167
21083,2167
38668,2167
17920,2167
25110,2167
39030,2167
38960,2167
20974,2167
39282,2167
26746,2166
15770,2166
15974,2166
21286,2166
25455,2166
17409,2166
20731,2166
27221,2166
19057,2166
26698,2166
18907,2166
26855,2166
38560,2165
17955,2165
25396,2165
26494,2165
20953,2165
20166,2165
15027,2165
39612,2164
20040,2164
26715,2164
38441,2164
20113,2164
25596,2164
34682,2164
16942,2164
38492,2164
27591,2164
27219,2163
35162,2163
32555,2163
38428,2163
16362,2163
39826,2163
28510,2163
30257,2163
15802,2162
16536,2162
33670,2162
34799,2162
26499,2162
21417,2162
39111,2162
39326,2162
38482,2162
15066,2162
14587,2162
19986,2162
38888,2162
17928,2161
21343,2161
39443,2161
26819,2161
28513,2161
39012,2161
30988,2161
39804,2161
24950,2161
30953,2161
38750,2161
15263,2161
34654,2160
27382,2160
18178,2160
27799,2160
18826,2159
38133,2159
38056,2159
25521,2159
39477,2159
38238,2159
28930,2159
17903,2159
39641,2159
30870,2159
19537,2159
18356,2159
39035,2159
21432,2158
29090,2158
38082,2158
20799,2158
39624,2158
38469,2158
27749,2158
20704,2157
33802,2157
31632,2157
25600,2157
15283,2157
18146,2157
25665,2157
19352,2157
25963,2157
31939,2157
31457,2157
20145,2157
17868,2156
27296,2156
27639,2156
20203,2156
35225,2156
19070,2156
15146,2156
19602,2156
39644,2156
26111,2156
31449,2156
38797,2156
16998,2156
38563,2156
28367,2155
15658,2155
29150,2155
15191,2155
39927,2155
26976,2155
26467,2155
25533,2155
20337,2155
31343,2154
35198,2154
34284,2154
39360,2154
15178,2154
38520,2153
26022,2153
39412,2153
38617,2153
25928,2153
25464,2153
16722,2153
18886,2153
18411,2152
26517,2152
15000,2152
18515,2152
19302,2152
29171,2152
27537,2152
25243,2152
15725,2152
15676,2151
30766,2151
38382,2151
29383,2151
32281,2151
29922,2151
17133,2150
26028,2150
33170,2150
14790,2150
18175,2150
38762,2150
26388,2150
16326,2150
31559,2150
32247,2150
16838,2149
27035,2149
26438,2149
18854,2149
30358,2149
28073,2149
26944,2149
38741,2149
19732,2149
16210,2149
38662,2149
20111,2149
19341,2149
38576,2149
28260,2149
33108,2149
25424,2148
25742,2148
31376,2148
28710,2148
18951,2148
17596,2148
33545,2148
16123,2148
26648,2148
25403,2147
19172,2147
28768,2147
39306,2147
30602,2147
39317,2147
26796,2147
38135,2147
39232,2147
15854,2147
16781,2147
14654,2147
25814,2146
15703,2146
26886,2146
30890,2146
21157,2146
15554,2146
21557,2146
16485,2146
39348,2146
27867,2146
19544,2146
19322,2146
26885,2145
39721,2145
39217,2145
28946,2145
28843,2145
15622,2145
31138,2145
25983,2144
29389,2144
33664,2144
38420,2144
38102,2144
19390,2144
29374,2144
19407,2144
38331,2144
39017,2144
17760,2144
39359,2144
30067,2144
18809,2144
38549,2144
39227,2144
32234,2143
20004,2143
14652,2143
39260,2143
15194,2143
28983,2143
15797,2143
38243,2143
31267,2142
17606,2142
26775,2142
21757,2142
25712,2142
28927,2142
30885,2141
15816,2141
19288,2141
39259,2141
17111,2141
26105,2141
33677,2140
21591,2140
34683,2140
16410,2140
18901,2140
32482,2140
38239,2140
38477,2140
19792,2140
38244,2140
20190,2140
18543,2139
16546,2139
38802,2139
21378,2139
16032,2139
38365,2139
19749,2139
39377,2139
28635,2139
27373,2138
14915,2138
26930,2138
28123,2138
39584,2138
38310,2138
39457,2138
15853,2138
19770,2138
17086,2138
38647,2138
29191,2138
33554,2138
38504,2138
38305,2138
28716,2137
18328,2137
25229,2137
28617,2137
30149,2137
29969,2137
15872,2137
26506,2137
16216,2137
38638,2137
26773,2137
16505,2137
17974,2137
27854,2137
15007,2137
19958,2136
27271,2136
15105,2136
28278,2136
38994,2136
39652,2136
38718,2135
30332,2135
38652,2135
39827,2135
33844,2135
38757,2135
15438,2135
35103,2135
28852,2135
39555,2134
39185,2134
38464,2134
19870,2134
18625,2134
31345,2134
19860,2134
32922,2134
39273,2134
28567,2134
25370,2133
28520,2133
20724,2133
31090,2133
39780,2133
25997,2133
17253,2133
18836,2133
16364,2133
17189,2133
39108,2133
34753,2133
30948,2133
14633,2132
19330,2132
19528,2132
16305,2132
20518,2132
39398,2132
38815,2132
16800,2132
39422,2131
21399,2131
30987,2131
20013,2131
19995,2131
16742,2131
16684,2131
17131,2131
28395,2130
17831,2130
32963,2130
29998,2130
32029,2130
38531,2130
38931,2130
26535,2130
21612,2130
31077,2129
38356,2129
26737,2129
17402,2129
18671,2129
39535,2129
16918,2129
26007,2129
15687,2129
25341,2129
18498,2128
26719,2128
38629,2128
31311,2128
26587,2128
25492,2128
26361,2128
14916,2128
25111,2128
27218,2128
38887,2128
27623,2128
38103,2128
21711,2128
31252,2128
38763,2128
38611,2128
39893,2128
38242,2128
27249,2128
38249,2128
19369,2127
38753,2127
19299,2127
19049,2127
21486,2127
27152,2127
17489,2127
33560,2127
38744,2127
38902,2127
14742,2127
19471,2127
28157,2126
38394,2126
38439,2126
15359,2126
33531,2126
16901,2125
19464,2125
19259,2125
28034,2125
17729,2125
38654,2125
39759,2125
27818,2125
26747,2125
33614,2125
26794,2125
39729,2125
20316,2124
20582,2124
29985,2124
38619,2124
18282,2124
25581,2124
18899,2123
39254,2123
33618,2123
15197,2123
38271,2123
38915,2123
17225,2123
20867,2123
32536,2123
17573,2123
18118,2123
18879,2123
26781,2122
38438,2122
26556,2122
17006,2122
32918,2122
27399,2122
17894,2122
19543,2122
34802,2122
25791,2122
17229,2122
26568,2122
15008,2122
17703,2122
25039,2122
33927,2122
28152,2122
38405,2122
26136,2121
32616,2121
17780,2121
19990,2121
32476,2121
39492,2121
20635,2121
39716,2121
26707,2121
38590,2121
17118,2121
17171,2121
27958,2121
38296,2121
15691,2120
30655,2120
38737,2120
30423,2120
25223,2120
19682,2120
16340,2120
18521,2120
25771,2120
27199,2120
28376,2120
32983,2120
18896,2120
26608,2119
27371,2119
34756,2119
38734,2119
18192,2119
38295,2119
17954,2119
39460,2119
39923,2119
19725,2119
33438,2119
38115,2119
16846,2118
38453,2118
33268,2118
38896,2118
33571,2118
14851,2118
29882,2118
20805,2118
39601,2118
38998,2118
38148,2118
26421,2118
21489,2117
38664,2117
33214,2117
26696,2117
16370,2117
17968,2117
28191,2117
25747,2117
31854,2116
38863,2116
18958,2116
15931,2116
16437,2116
30351,2116
18778,2116
38789,2116
15076,2116
24975,2116
14943,2116
28514,2116
31015,2116
20245,2116
18136,2115
24799,2115
38929,2115
20214,2115
28581,2115
39418,2115
38293,2115
20943,2114
21447,2114
26830,2114
26543,2114
16879,2114
16296,2114
25811,2114
26923,2114
15607,2114
27228,2114
38911,2114
20257,2114
15350,2114
21013,2114
32553,2114
33341,2114
16553,2114
25821,2113
26095,2113
28611,2113
17424,2113
21639,2113
38277,2113
38375,2113
27286,2113
24997,2112
32417,2112
30074,2112
31324,2112
25715,2112
15822,2112
15787,2112
31045,2112
33587,2112
20940,2112
19946,2112
17201,2112
25253,2112
18129,2111
19819,2111
26073,2111
28902,2111
38598,2111
21481,2111
27090,2111
28708,2111
17009,2111
38060,2111
17513,2111
18104,2111
38251,2111
16172,2111
16876,2110
29919,2110
18793,2110
20763,2110
30517,2110
27193,2110
30395,2110
26805,2110
20607,2110
38085,2110
33546,2109
17238,2109
39875,2109
33573,2109
16934,2109
19007,2109
26064,2109
17942,2109
16287,2109
31229,2109
39000,2109
39883,2109
39726,2109
16808,2109
15104,2108
31405,2108
20659,2108
18364,2108
39249,2108
38430,2108
19015,2107
39044,2107
15133,2107
16403,2107
15821,2107
18984,2107
39861,2107
38260,2107
20584,2107
21531,2107
19129,2107
20193,2107
39233,2107
39054,2106
25855,2106
17300,2106
38768,2106
27055,2106
25866,2106
38631,2106
17625,2106
39205,2106
38040,2106
20828,2106
21211,2106
14780,2106
39305,2106
19717,2106
26888,2106
27741,2105
21177,2105
38935,2105
38914,2105
28785,2105
27512,2105
30783,2105
25092,2105
18650,2105
18545,2104
18345,2104
15558,2104
30445,2104
38309,2104
39124,2104
26048,2103
39725,2103
38202,2103
27042,2103
39790,2103
25164,2103
18648,2102
16025,2102
17231,2102
28389,2102
26968,2102
18700,2102
29071,2102
17421,2102
33657,2102
26665,2102
38875,2102
34053,2102
18309,2101
17426,2101
30179,2101
28463,2101
39493,2101
39825,2101
38114,2101
33607,2101
33566,2101
39719,2101
19132,2100
38874,2100
18606,2100
14957,2100
18389,2100
34801,2100
39349,2099
33787,2099
28720,2099
39322,2099
20122,2099
21325,2099
30056,2099
39935,2099
14991,2099
33047,2099
30785,2099
27313,2099
17477,2099
27502,2099
17913,2098
38140,2098
30494,2098
38709,2098
38661,2098
30764,2098
25531,2098
38123,2098
38201,2098
33568,2098
38444,2097
25065,2097
21630,2097
16112,2097
25478,2097
30559,2097
25661,2097
18425,2097
38807,2097
39222,2097
25736,2097
25520,2097
17073,2096
38951,2096
38926,2096
39353,2096
15460,2096
18042,2096
18194,2096
26893,2095
21529,2095
39153,2095
17622,2095
25708,2095
29158,2095
21199,2095
33331,2095
16114,2095
39090,2095
16535,2095
25886,2094
17936,2094
17542,2094
19136,2094
38594,2094
25840,2094
15609,2094
21609,2094
14823,2094
29088,2094
14736,2094
14857,2094
34138,2094
17076,2094
38562,2094
39453,2094
25104,2094
39040,2093
21214,2093
25130,2093
38246,2093
38787,2093
14540,2093
27951,2093
26690,2093
20126,2093
19282,2093
16663,2093
28535,2093
19960,2093
16219,2093
17589,2092
39105,2092
16103,2092
27192,2092
38192,2092
25575,2092
38174,2092
28023,2092
38743,2092
24867,2092
39182,2092
18223,2092
30588,2092
15677,2092
38952,2091
39643,2091
20988,2091
39099,2091
26510,2091
27003,2091
18812,2091
28800,2091
38113,2091
19916,2090
25036,2090
31432,2090
18213,2090
39467,2090
19937,2090
16897,2090
25062,2090
20074,2090
34237,2089
39598,2089
15762,2089
18851,2089
20970,2089
39550,2089
20271,2089
19965,2089
38252,2089
19071,2089
39207,2089
30132,2089
19013,2088
16456,2088
21117,2088
33609,2088
18326,2088
17510,2088
17476,2088
31416,2088
19933,2088
26616,2088
39947,2088
25449,2087
28737,2087
39382,2087
39216,2087
18772,2087
30618,2087
38772,2087
38486,2087
28735,2087
25663,2087
26476,2087
38785,2086
33632,2086
24824,2086
38497,2086
26394,2086
39784,2086
25145,2086
30034,2086
26443,2085
20816,2085
18182,2085
18405,2085
38354,2085
20131,2085
20215,2085
19054,2085
30408,2085
15240,2085
20699,2085
29330,2085
38645,2084
24819,2084
15899,2084
18842,2084
16815,2084
17325,2084
38369,2084
39114,2083
17012,2083
26139,2083
19970,2083
19775,2083
20242,2083
14774,2083
26358,2083
39496,2083
15447,2083
38136,2082
18459,2082
38269,2082
26487,2082
14958,2082
38127,2082
20106,2082
38205,2082
38886,2082
18765,2082
15424,2082
26034,2082
39776,2082
17337,2082
39894,2082
38274,2081
38508,2081
21504,2081
26140,2081
39657,2081
30342,2081
17078,2081
17467,2081
26822,2081
38380,2081
30490,2081
21265,2081
16878,2081
16537,2081
17050,2080
29957,2080
39698,2080
30531,2080
26991,2080
18210,2080
14838,2080
32014,2080
16149,2080
30024,2080
19482,2080
39290,2080
17768,2080
30356,2080
17398,2079
20335,2079
16884,2079
29908,2079
27931,2079
30484,2079
38783,2079
26486,2079
19438,2079
38905,2079
28212,2078
25940,2078
18314,2078
29887,2078
16613,2078
27267,2078
31882,2078
38990,2078
30433,2078
25006,2078
18844,2078
39274,2078
14772,2078
39881,2078
15290,2078
38708,2078
39563,2077
30810,2077
38891,2077
18275,2077
16835,2077
20848,2077
18828,2077
30590,2077
38163,2077
38467,2077
25305,2077
30382,2077
38735,2077
15896,2077
38415,2077
39385,2076
20706,2076
39845,2076
38388,2076
17675,2076
30705,2076
18023,2076
29053,2076
21338,2076
25795,2076
15997,2076
19915,2076
38345,2076
17778,2076
14714,2075
38680,2075
28240,2075
38072,2075
19989,2075
39884,2075
38051,2075
24958,2075
34764,2075
14580,2075
39173,2075
19517,2075
38731,2075
21046,2075
18664,2075
38673,2074
38554,2074
18867,2074
38655,2074
16038,2074
38190,2074
38552,2074
26091,2074
19881,2074
38651,2074
17759,2074
19253,2074
17317,2073
19709,2073
18779,2073
27273,2073
38973,2073
16382,2073
27069,2073
17315,2073
33093,2073
16900,2073
25049,2073
29153,2073
39235,2073
27240,2073
39293,2073
21215,2073
39095,2073
17000,2073
32459,2073
15466,2073
14860,2073
18934,2073
20831,2073
38869,2073
21217,2073
17136,2073
38548,2072
28438,2072
39155,2072
20329,2072
20602,2072
15452,2072
28951,2072
27197,2072
27279,2072
19200,2072
20348,2072
32771,2072
21608,2072
16978,2071
21022,2071
16935,2071
26957,2071
34942,2071
38677,2071
17824,2071
17190,2071
18390,2071
39388,2071
27269,2071
17334,2071
17474,2071
15079,2071
28696,2070
38595,2070
26925,2070
34707,2070
38639,2070
19273,2070
31219,2070
25662,2070
32205,2070
39914,2069
17288,2069
15692,2069
28449,2069
39140,2069
19705,2069
28194,2069
18508,2069
38776,2069
39334,2069
15645,2068
25846,2068
17571,2068
15605,2068
19065,2068
26451,2068
38800,2068
21113,2068
30796,2068
18299,2068
17320,2068
20765,2067
26031,2067
25289,2067
20006,2067
27150,2067
17056,2067
30393,2067
19477,2067
24846,2067
19806,2067
16773,2067
15956,2067
38167,2066
25899,2066
25902,2066
15441,2066
38255,2066
16584,2066
38742,2066
25602,2066
25310,2066
16339,2066
17939,2066
33345,2066
15014,2066
20306,2065
15289,2065
19375,2065
15354,2065
33604,2065
20553,2065
19579,2064
20642,2064
28906,2064
39299,2064
38146,2064
38523,2064
21356,2064
19500,2064
26456,2064
25621,2064
25156,2064
39728,2064
38738,2064
28702,2064
38134,2064
39278,2063
26683,2063
16250,2063
20636,2063
19196,2063
39489,2063
25749,2063
39319,2063
38207,2063
26473,2063
21771,2063
26524,2063
38597,2063
39397,2062
20901,2062
17833,2062
31443,2062
28014,2062
15293,2062
19426,2062
18526,2062
19699,2062
24897,2062
19691,2062
38767,2061
38825,2061
19729,2061
39734,2061
20565,2061
38272,2061
17912,2061
18007,2061
39538,2061
24976,2061
17755,2061
17381,2061
14576,2060
28477,2060
29690,2060
20936,2060
39458,2060
27715,2060
38983,2060
15562,2060
21280,2060
39117,2060
39551,2060
39770,2059
27194,2059
14663,2059
20205,2059
16982,2059
39737,2058
38580,2058
17948,2058
39420,2058
18905,2058
39574,2058
18990,2058
38834,2058
38697,2058
20139,2058
38904,2058
30911,2058
16440,2057
39383,2057
30224,2057
25548,2057
28839,2057
25716,2057
17440,2057
16091,2057
39437,2057
26011,2057
38304,2057
31032,2057
17199,2057
24953,2056
38195,2056
38945,2056
25512,2056
16102,2056
38417,2056
20041,2056
20226,2056
38465,2056
19217,2056
33589,2056
18053,2056
31233,2055
21410,2055
25758,2055
18518,2055
25466,2055
28056,2055
38241,2055
38993,2054
16205,2054
39011,2054
16373,2054
18771,2054
39157,2054
14936,2054
33617,2054
39794,2054
17034,2054
38147,2054
19797,2054
29170,2053
27130,2053
15475,2053
39568,2053
27028,2053
38105,2053
24923,2053
21644,2053
15890,2053
17498,2053
33299,2053
20783,2053
18529,2053
26006,2053
39428,2053
17590,2053
25804,2053
30441,2053
39028,2052
17429,2052
15868,2052
38152,2052
38107,2052
25689,2052
29987,2052
19270,2052
19077,2052
27476,2052
17904,2052
31057,2052
19591,2052
15332,2051
17734,2051
27526,2051
18315,2051
24809,2051
29787,2051
31113,2051
38930,2051
26513,2051
20269,2051
30119,2050
26869,2050
38282,2050
19756,2050
39822,2050
19368,2050
16604,2050
38119,2050
31587,2050
39280,2050
27067,2050
28628,2050
29187,2050
18704,2049
25493,2049
16307,2049
25540,2049
39462,2049
18668,2049
16405,2049
20510,2049
39335,2049
25494,2049
38953,2049
19825,2049
30542,2049
18076,2049
25526,2049
21274,2048
39070,2048
25318,2048
21140,2048
16788,2048
26639,2048
38456,2047
38062,2047
26417,2047
15391,2047
38710,2047
19984,2047
27251,2047
21584,2047
38463,2047
38607,2047
38450,2047
38634,2047
25838,2047
18929,2047
15374,2046
25893,2046
25162,2046
39674,2046
15392,2046
26584,2046
16270,2046
27021,2046
29802,2046
27431,2045
26551,2045
32867,2045
35739,2045
17809,2045
15396,2045
20854,2045
19146,2045
21518,2045
38877,2045
20832,2045
17526,2044
39065,2044
27820,2044
16881,2044
39301,2044
19620,2044
38739,2044
38306,2044
25772,2044
27764,2044
34783,2043
39604,2043
14959,2043
19406,2043
38982,2043
21142,2043
21263,2043
25179,2043
38848,2043
33598,2043
15479,2043
26873,2043
18790,2043
38429,2043
32874,2043
14639,2043
30246,2043
33676,2043
38814,2043
15536,2042
19336,2042
21809,2042
17070,2042
14868,2042
39594,2042
20694,2042
19018,2042
18624,2042
20730,2042
25725,2042
27659,2042
19295,2042
39919,2042
17988,2042
15953,2042
26523,2042
25606,2041
16100,2041
14598,2041
30386,2041
27855,2041
15983,2041
18060,2041
38979,2041
17444,2041
15678,2041
16021,2041
34760,2041
38499,2041
15348,2040
15976,2040
39724,2040
38404,2040
15877,2040
38126,2040
16140,2040
19685,2040
18761,2040
38985,2040
16345,2040
39581,2040
33675,2040
17466,2039
15681,2039
19271,2039
26585,2039
26466,2039
38882,2039
38436,2039
18069,2039
25045,2039
38299,2039
31011,2039
39678,2038
19550,2038
20792,2038
38612,2038
25541,2038
39020,2038
26375,2038
21221,2038
14977,2038
39920,2038
27012,2038
27137,2038
14912,2038
20745,2038
30880,2038
24852,2037
38474,2037
38266,2037
38918,2037
16751,2037
18702,2037
25259,2037
25312,2037
18997,2037
38991,2037
17359,2037
38433,2037
28770,2037
15436,2036
38827,2036
38964,2036
18250,2036
38094,2036
16626,2036
15906,2036
19905,2036
27955,2036
27663,2036
38988,2036
39071,2036
24831,2035
17802,2035
38182,2035
38227,2035
17677,2035
17127,2035
28981,2035
30807,2035
27170,2035
29368,2035
25414,2035
28898,2035
19238,2035
17633,2035
14811,2035
21436,2035
21426,2035
33403,2034
19281,2034
25204,2034
39119,2034
39166,2034
14947,2034
16514,2033
39631,2033
38526,2033
25060,2033
28932,2033
20232,2033
15513,2033
28531,2033
19045,2033
26036,2033
28649,2033
25711,2033
25391,2033
21555,2033
25114,2033
17297,2033
20137,2032
38050,2032
15401,2032
25282,2032
19038,2032
20285,2032
27684,2032
38642,2032
30724,2032
39932,2032
38928,2032
17216,2032
15084,2032
17438,2032
30524,2032
38745,2031
18537,2031
29923,2031
34800,2031
27491,2031
30491,2031
14988,2031
39053,2031
26922,2031
33313,2031
39504,2031
26733,2031
39441,2031
15117,2030
35310,2030
27756,2030
21649,2030
27717,2030
18877,2030
17242,2030
38728,2030
16970,2030
38070,2030
27558,2030
17548,2030
38626,2030
38691,2030
31335,2030
39661,2030
39852,2030
20922,2030
39955,2030
14773,2030
38853,2029
33305,2029
38599,2029
30233,2029
28309,2029
38353,2029
15337,2029
20847,2029
15990,2029
38337,2029
39484,2029
16578,2029
38248,2029
39143,2029
24996,2029
39695,2029
20213,2029
16018,2028
38906,2028
21191,2028
28399,2028
38143,2028
39138,2028
17580,2028
21112,2028
15927,2028
28810,2028
17501,2027
21576,2027
14640,2027
28172,2027
17261,2027
19470,2027
14632,2027
21329,2027
38717,2027
20123,2027
17280,2027
19342,2027
17567,2027
38852,2027
17607,2027
26447,2027
38968,2027
39808,2027
18628,2026
25982,2026
38879,2026
15751,2026
25897,2026
39605,2026
27261,2026
21402,2025
19404,2025
26130,2025
18300,2025
39867,2025
16809,2025
27015,2025
38808,2025
20181,2025
28478,2024
39221,2024
20340,2024
39854,2024
17859,2024
39342,2024
28886,2024
16067,2024
39709,2023
19613,2023
32146,2023
39651,2023
14815,2023
19735,2023
16353,2023
39891,2023
19909,2023
21194,2022
15777,2022
27139,2022
39540,2022
20034,2022
38678,2022
38791,2021
17751,2021
38843,2021
21024,2021
15346,2021
19494,2021
21128,2021
20061,2021
30040,2021
14694,2021
14655,2021
39350,2021
21416,2021
17688,2021
15696,2021
18684,2021
16890,2021
15321,2021
19027,2021
26400,2020
15059,2020
27048,2020
21310,2020
26937,2020
39617,2020
39007,2020
38541,2020
17888,2020
39805,2020
15018,2020
25031,2020
14732,2020
16771,2020
29766,2020
15372,2020
39014,2020
24919,2020
14926,2020
33576,2019
31040,2019
38510,2019
20826,2019
38168,2019
16202,2019
27208,2019
16974,2019
39600,2019
15019,2019
24872,2019
38200,2019
14763,2019
20959,2019
17961,2019
19668,2019
29394,2019
24803,2019
21303,2019
38551,2018
38098,2018
17795,2018
21146,2018
21245,2018
20124,2018
35750,2018
39354,2018
17710,2018
28920,2018
38130,2018
30300,2018
39328,2018
25815,2018
29771,2017
15323,2017
39706,2017
15713,2017
18490,2017
14594,2017
26435,2017
26077,2017
18126,2017
25190,2017
19892,2017
39161,2017
17214,2017
18408,2017
21180,2017
20241,2017
15251,2017
16278,2016
26640,2016
38083,2016
18558,2016
20624,2016
21664,2016
29043,2016
26791,2016
18711,2016
20233,2016
28114,2015
38566,2015
18055,2015
35339,2015
26540,2015
19504,2015
39127,2015
35311,2015
15958,2015
39023,2015
19899,2015
18253,2015
27141,2015
27619,2014
15574,2014
25173,2014
16828,2014
18730,2014
15145,2014
15808,2014
21650,2014
25224,2014
17187,2014
19179,2014
19736,2014
38373,2014
20238,2014
38922,2014
30320,2014
39435,2014
39464,2014
38459,2014
18630,2014
39915,2014
14945,2014
32687,2013
16764,2013
15307,2013
20787,2013
18943,2013
39800,2013
18599,2013
15493,2013
25730,2013
39297,2013
29194,2013
26505,2013
26126,2013
31035,2013
19910,2013
39337,2013
39928,2013
39697,2013
30134,2013
38039,2013
25953,2012
19571,2012
15355,2012
15598,2012
17601,2012
15573,2012
26032,2012
38075,2012
15717,2012
20986,2012
27052,2012
16503,2012
25844,2012
24985,2012
34861,2012
29066,2012
39050,2012
21458,2012
24933,2011
28991,2011
25248,2011
19419,2011
27730,2011
27833,2011
25757,2011
39368,2011
25324,2011
16993,2011
26577,2011
38847,2011
33653,2011
38970,2011
21137,2011
17858,2011
18687,2011
14722,2011
19074,2010
27074,2010
38057,2010
18699,2010
39978,2010
17558,2010
38059,2010
25174,2010
25040,2010
25202,2010
18823,2010
16511,2009
20836,2009
26621,2009
27298,2009
32858,2009
14785,2009
25754,2009
17562,2009
28522,2009
25499,2009
39402,2009
15680,2009
39877,2009
39213,2009
25546,2009
19913,2009
38831,2008
30855,2008
15463,2008
25783,2008
38278,2008
19379,2008
26342,2008
17269,2008
14578,2008
39529,2008
19553,2008
39593,2008
29866,2008
27212,2008
25732,2008
28090,2008
25395,2008
28060,2008
19043,2008
16909,2008
28027,2007
17079,2007
27022,2007
18613,2007
18716,2007
15541,2007
15433,2007
15210,2007
39603,2007
17748,2007
28261,2007
17599,2006
39160,2006
27112,2006
29814,2006
38185,2006
39777,2006
27005,2006
31366,2006
21610,2006
25972,2005
38261,2005
28623,2005
39654,2005
39606,2005
38352,2005
27742,2005
19886,2005
38286,2005
18740,2005
19894,2005
39456,2005
39626,2005
28457,2005
39579,2005
18024,2004
28488,2004
39421,2004
19418,2004
38446,2004
30365,2004
26411,2004
19752,2004
17018,2004
27147,2004
21586,2004
14833,2004
33365,2004
25177,2004
20881,2003
38171,2003
38685,2003
38100,2003
38681,2003
39926,2003
27140,2003
38191,2003
32563,2002
16130,2002
38698,2002
19492,2002
39548,2002
38370,2002
19084,2002
39356,2002
39578,2002
19804,2002
15418,2002
31151,2002
16406,2002
26479,2002
27488,2002
39582,2002
39515,2002
25965,2002
39645,2002
32928,2002
21181,2001
15312,2001
32460,2001
26612,2001
15296,2001
26119,2001
15996,2001
21385,2001
19117,2001
38074,2000
25623,2000
15042,2000
39046,2000
20356,2000
15694,2000
19069,2000
21043,2000
33288,2000
38650,2000
20015,2000
14913,2000
39590,1999
38110,1999
14771,1999
34001,1999
18402,1999
30023,1999
20197,1999
20857,1999
17257,1999
16543,1999
20086,1999
20501,1999
31398,1999
39180,1999
29184,1999
25610,1999
19991,1999
17604,1999
39756,1998
16329,1998
38517,1998
25879,1998
30793,1998
17907,1998
39513,1998
38488,1998
15812,1997
15929,1997
19862,1997
27018,1997
17361,1997
39910,1997
20533,1997
38641,1997
25404,1997
15011,1996
18633,1996
39041,1996
15638,1996
18969,1996
18568,1995
30101,1995
16972,1995
18977,1995
39466,1995
38055,1995
39432,1995
17847,1995
19759,1995
26811,1995
38530,1995
15487,1995
19138,1995
25590,1995
32613,1995
32477,1995
26729,1995
16776,1994
15462,1994
21710,1994
20336,1994
16743,1994
15561,1994
39782,1994
15570,1994
30856,1994
21130,1994
28551,1994
20957,1994
19760,1993
28757,1993
38880,1993
25163,1993
38716,1993
26743,1993
34868,1993
25290,1993
32911,1993
39611,1993
39752,1993
19385,1993
19994,1993
28414,1993
18796,1993
20345,1993
39312,1993
15068,1992
20313,1992
28190,1992
15009,1992
39807,1992
38209,1992
25194,1992
18482,1992
26786,1992
14974,1992
32781,1992
39963,1992
15096,1992
39106,1992
14979,1992
18025,1992
16454,1991
21467,1991
15548,1991
39637,1991
14647,1991
18495,1991
15387,1991
26047,1991
16940,1991
25454,1991
21102,1991
21195,1991
30847,1990
